ID,text,polarity
1051,"פפ_ פִפד ¯_פ_¯₪¯±¯© פד¯ר¯¬פ_ פִפד פֹ¯₪ ¯»¯±פ_¯רפא ¯»¯ֲ¯רפא פאפ ¯₪ פצ¯¬¯_¯_¯± פֹפֹפ_¯_פפ_ פִפד ¯_פ_¯₪¯±¯© ¯₪פדפה ¯ר¯¬פ_ פצפפ_ ¯₪¯¨¯± פ_פצפֹ ¯₪¯»פצ¯ֲפא ¯₪פדפה ¯_פצפג ¯₪פד¯»פ פ_פ  פצ¯₪¯«¯»¯±פ_ ¯¬¯_¯¦ ¯₪פדפא¯ר¯₪פ_¯₪ פצ¯₪פד¯´¯_¯»פ_¯ֲ¯₪¯» ¯₪פד¯¨¯₪¯µ¯© ¯¬¯_¯_¯± ¯₪פ¯¦פד פֹפג¯₪¯±פ ¯© ¯¬¯₪פדפֹפצפד¯₪¯» ¯₪פד¯₪¯¨¯±פה",1
1052,"¯_¯±¯₪פג¯© ¯ר¯¬פ_ פדפ  ¯₪פ ¯_פה ¯₪פ ¯¬פא¯₪¯±פ_ ¯_פ ¯ר ¯_פ_¯₪¯±¯© פֹ¯±¯_פה ¯ר¯¬פ_ פצפֹ¯₪ פ_¯_פ_¯ב ¯¬¯₪פדפֹ¯±¯_פה פֹפ  פפ ¯₪¯רפג ¯±¯₪¯_¯_¯© ¯ֲ¯ר¯¢ פצפדפג¯ר ¯»¯ֲפצפד¯» פפ_פא ¯₪פִ¯ַ¯± פֹפ  ¯_¯₪¯_¯»פ_פ  פצפדפֹ ¯₪¯«¯_¯± ¯¬¯₪פדפצפג¯» ¯¬¯_¯¬¯¬ ¯₪פדפפ ¯₪¯רפג ¯₪פד¯±¯₪¯_¯_¯© פצ¯₪פדפֹ¯ב¯₪¯_פֹ ¯₪פדפֹפֹ¯»¯₪¯_¯© ¯ֲ¯ר¯₪ ... פצפִפֹ פִ¯₪פ ¯» ¯₪פֹפ פ_¯»פ ¯₪ ¯₪פ  פ ¯_¯»פגפד ¯₪¯_¯רפה ¯₪פד¯_פצ¯₪¯±פג פדפד¯»פ ¯_¯© פצפדפִפ  ¯₪פדפצפג¯» פדפֹ פ_¯_¯_פפ ¯₪ .. פצ¯_פצפ ¯₪¯_פצ¯±פא¯₪ פֹ¯±¯© ¯¢¯¨¯±פה ¯₪פ  ¯«¯₪¯ֱ ¯₪פדפדפא פפ_ ¯₪פדפֹ¯_¯»פג¯¬פד",1
1053,"פֹפֹ¯«פה ¯±¯₪¯_¯_ ¯₪פדפֹ¯₪¯±פ_פ ¯₪ פצפצפִ פֹפ  ¯₪¯ֲפֹפד ¯₪פד¯₪פֹ¯₪פִפ  פצפ_¯»פֹפ_¯_ ¯¬¯בפצפד ¯₪פדפֹפִ¯₪פ  ¯₪פדפֹפ ¯₪¯_¯¬ פד¯±פ_¯₪¯¦¯© ¯₪פדפֹ¯«פ_ פצ¯ֲפֹ¯₪פד ¯₪פדפֹפִ¯₪פ  פצ¯₪פדפאפצ¯₪¯ֱ ¯₪פדפ פגפ_ ¯₪פדפֹ¯_¯₪¯_¯ר פדפד¯±פ_¯₪¯¦¯©",1
1054,"¯ֲפֹפ_פד ¯±¯₪¯_¯_ ¯¬פִפד פֹ¯₪¯»¯_פ פ_ ¯₪פדפִפדפֹ¯©פא¯₪¯ר¯_ ¯ֲ¯ר¯₪ פצפֹפצפג¯_ ¯±¯₪¯_¯_ פצ¯¨¯רפֹ¯₪¯» פֹ¯»פצפ¯±פא פצפֹ¯ב¯₪¯_פֹ פֹפֹ¯»¯₪¯_¯© פצפִפצפפ_ ¯«פצ¯¬¯₪¯» ¯_פדפצ¯© פצ¯_פ_פ פֹ¯₪ ¯»¯_¯±¯¦ ¯₪¯_¯ר¯ַ ¯₪פד¯£פפד¯₪פֹ פצ¯¬פ_¯»¯« פפ_פא פִ¯ַפ_¯± פֹפ  ¯₪פדפ¯_¯₪פדפ_¯₪¯» ¯₪פד¯ֲפֹפ_פד¯© פצ¯₪פד¯_פדפה ¯ב¯₪פגפֹ ¯₪פדפפ ¯רפג",1
1055,"פֹ¯±פִ¯_ ¯»¯ֲ¯₪¯±פ_ ( פֹפצפד ) פֹ¯±פִ¯_ ¯¼¯±פ ¯₪¯ב¯© פאפצ ¯£¯_¯ר ¯₪פדפֹפצפד¯ר¯₪¯» ¯₪פד¯»¯ֲ¯₪¯±פ_¯© ¯₪פדפִ¯¬¯±פה ¯¬¯₪פד¯±פ_¯₪¯¦ פצפ_פג¯_ ¯_פדפה ¯₪פד¯ר¯₪¯_¯±פ_ ¯₪פד¯«¯±פגפ_ ¯¬פ_פ  פֹ¯¨¯±¯ֲ פ¬ פצ פ© ¯ֲפצ¯₪¯± ¯£¯¬¯±¯₪¯ֲ ¯₪פד¯»¯_¯₪פצפ פ_¯© ¯₪פד¯ֲ¯רפ_¯ר¯© ¯־ פא¯¡¯₪ ¯₪פדפֹ¯±פִ¯_ פ_¯_פצפ_ ¯₪פדפִ¯ַפ_¯± פֹפ  ¯₪פדפֹ¯_פד¯₪¯» ¯₪פד¯±¯₪פגפ_¯© פצ¯₪פדפֹ¯_¯₪¯±¯¦ ¯₪פדפִ¯¬פ_¯±¯© פצ¯¬פא ¯_¯רפ_¯ר פֹפ  ¯₪פדפֹ¯ב¯₪¯_פֹ ¯₪פד¯_¯±פ_¯_¯© פצ¯₪פדפֹפג¯₪פאפ_ ¯₪פד¯»פ_ ¯»פ ¯₪¯_¯¬ ¯₪פד¯_¯_¯₪¯¬ פצ¯₪פד¯_¯₪¯_פד¯₪¯» פִפֹ¯₪ ¯£פ  פֹ¯₪ פ_פֹפ_¯_פא פאפצ פֹפצ¯₪פגפ ¯₪פדפֹ¯±פִ¯¬¯₪¯» ¯₪פדפֹ¯»פצפ¯±¯© .. פצפא¯₪פִ פֹ¯±פִ¯_ פִ¯₪¯±פפצ¯± ¯₪פד¯¡פ_ ¯»¯ֲ¯ר ¯¬פא פִפד ¯«פ_ פדפִ פצפד¯_¯₪¯_פד¯»פִ.",1
1056,"פֹ¯ַ¯₪פדפ_ פֹפִ¯₪פ  פֹ¯ַ¯₪פדפ_ פדפד¯₪¯_¯±¯©פֹ¯_פד¯₪¯» ¯±¯₪¯_¯_פא פדפִ¯₪פ¯© ¯₪פד¯₪¯_¯±¯© פֹפ  ¯±¯ֲ¯₪פד פצפ ¯_¯₪¯ֱ פצ¯₪¯בפ¯₪פד פצ¯₪פד¯_¯₪¯¬ ¯₪¯בפ¯₪פד פצפֹ¯ב¯₪¯_פֹ ¯±¯₪¯_¯_¯©¯»¯»פצפ¯± פֹפצ¯₪פגפ ¯_פ_¯₪¯±¯₪¯» ¯¬¯₪פד¯₪¯_פדפה פ_פ¯¦פד ¯_פ_¯₪¯±¯»פא ¯µ¯¬¯₪¯_¯₪ פֹפ  ¯₪פד¯_¯₪¯_¯© פֱפÊ¯µ ¯₪פדפ_ פֱ ¯üפא¯±",1
1057,"פֹ¯±פִ¯_ ¯»¯ֲ¯₪¯±פ_ פֹ¯»פִ¯₪פֹפד פ_פג¯_ פֹ¯±פִ¯_ ¯¼¯±פ ¯₪¯ב¯© ¯_פדפה ¯₪פד¯ב¯±פ_פג ¯₪פד¯ר¯₪¯_¯±פ_ ¯₪פד¯«¯±פגפ_ ¯¬פ_פ  פֹ¯¨¯±¯ֲפ_ פ© פצ פ¬ ¯¬¯ֲפצ¯₪¯± פֹ¯«¯±פצ¯_ ¯£¯¬¯±¯₪¯ֲ ¯₪פד¯»¯£פֹפ_פ ¯₪¯» ¯₪פד¯´¯ֲ¯»פֹ¯₪¯_פ_¯© ( ¯»¯_¯» ¯₪פד¯»פ פפ_¯¡ ) פצפ_¯»פצפ¯± פפ_פא פֹפצ¯₪פגפ פדפד¯_פ_¯₪¯±¯₪¯» פצפִ¯₪פפ_פא¯₪¯» פפ_ פֹ¯_פ_¯בפא פצפפ_ ¯ר¯₪¯¨פדפא ¯₪פד¯_¯רפ_¯ר פֹפ  פֹ¯_פד¯₪¯» ¯₪פדפֹ¯₪¯±פִ¯₪¯» ¯₪פד¯_¯₪פדפֹפ_¯© פצ¯_¯±פג פִ¯₪פפצ¯± ¯־ פצפאפ ¯₪פִ ¯±¯רפא¯© פדפדפֹ¯ב¯₪¯_פֹ ¯¬¯₪פד¯רפצ¯± ¯₪פד¯£פצפד .",1
1058,"¯_פ_¯₪¯© פֹפִ¯₪פ  פ_¯_פֹפד פֹ¯_פד¯₪¯» פֹ¯»פ פצ¯_פא פֹפֹ¯»¯₪¯_ פדפד¯_¯₪¯_פדפא פֹ¯_¯ר¯_פֹ פגפדפ_פד¯₪ פדפִפ  ¯_פֹפצפֹ¯₪ פֹ¯±פ_¯_ פצפ_¯_פֹפד ¯_פצ¯¬¯± פֹ¯₪¯±פִ¯» ¯±¯₪¯_¯_ פ_פד¯¬פה ¯₪¯_¯»פ_¯₪¯ֲ¯₪¯» ¯₪פד¯₪¯_¯±פא פִ¯_פֹפצפֹ",1
1061,"Good ¯₪פדפֹפצפד פֹ¯»פ פצ¯_ פצ¯¬פא¯₪ פֹ¯ֲפֹפצ¯_¯© פֹ¯ב¯₪¯_פֹ פִ¯¬פ_¯±¯© פצפד¯רפ_פא¯₪ ¯_¯±פצ¯¦ פפ_ פצפג¯» ¯₪פד¯¼¯¡¯₪¯ֱ פצ¯ֲפ_¯ר ¯₪פ_¯¦¯₪ פדפדפֹ¯«¯»¯±פ_¯₪¯» פ_פצ¯ֲ¯ר פֹ¯_פד פ פִ¯_¯» ¯_¯₪פֹפד ¯»¯¨פפ_¯¦¯₪¯» פִ¯¬פ_¯±פא פצ¯¡¯₪ ¯¬פצ¯רפ_ ¯«פצ¯¬",1
1063,"פֹ¯±פִ¯_ ¯»¯ֲ¯₪¯±פ_ ¯±¯₪¯_¯_ פֹ¯±פִ¯_ פ¯¨פֹ פ_¯¦פֹ ¯₪פד¯_¯רפ_¯ר פֹפ  פֹ¯_פד¯₪¯» ¯₪פדפֹ¯₪¯±פִ¯₪¯» ¯₪פד¯_¯₪פדפֹפ_¯© פצפֹ¯ב¯₪¯_פֹ פ¯₪¯¨¯±¯© פדפִפ  פֹ¯±¯»פ¯_¯© ¯₪פד¯_¯_¯±.פג¯ר ¯»¯±¯¼¯¬ ¯¬¯₪פד¯µ¯_פצ¯ר פדפד¯£¯רפצ¯₪¯± ¯₪פד¯_פדפצפ_¯© פדפד¯´¯_¯»פֹ¯»¯₪¯_ ¯¬פֹפ ¯ü¯± ¯±¯₪¯_¯_ פ_¯בפד ¯_פדפה ¯₪פדפֹ¯רפ_פ ¯© פצ¯»פ ¯₪פצפד פצ¯ֲ¯¬¯© ¯₪פד¯¼¯ר¯₪¯ֱ ¯£פצ פדפד¯_¯«¯₪¯ֱ פֹפג¯₪¯¬פד ¯_¯_¯± פֹפ ¯₪¯_¯¬.",1
1064,"¯±¯₪¯_¯_ פא¯¡¯₪ ¯₪פדפֹפִ¯₪פ  ¯₪פדפֹפ¯_פֹ ¯¬¯₪פד¯_פ_פצפ_¯© ¯₪פד¯¡פה ¯»¯±¯¼¯¬ ¯₪פ  ¯»פִפצפ  פֹ¯»פצ¯₪¯ֲ¯ר פפ_¯© ¯_פדפה פֹ¯ר¯₪¯± ¯₪פדפ_פצפֹ פִ¯ַפ_¯± פֹפ  ¯₪פד¯₪¯₪¯ֱ ¯₪פדפֹפֹפ_¯_¯© ¯₪פדפֹפצ¯ֲפצ¯ר¯© פפ_¯© פֹ¯ב¯₪¯_פֹ ¯₪פ פ_פג¯© פצפִ¯¡פדפִ פֹ¯_פד¯₪¯» ¯»¯_פצפג פֹ¯«פאפצ¯±¯©",1
1065,"¯»¯_פצפג פ_¯»פֹפ_¯_ ¯¬פצ¯ֲפצ¯ר פֹ¯₪¯±פִ¯₪¯» ¯₪פד¯ר¯±¯ֲ¯© ¯₪פד¯₪פצפדפה פֹ¯±¯»פ¯_¯© ¯₪פד¯_¯_¯± ¯־ פד¯¡¯₪ פ_¯_¯ר ¯¨פ_¯₪¯± ¯ֲפ_¯ר פד¯»¯_פצפג ¯¡פצפ_ ¯₪פד¯ר¯¨פד ¯₪פדפֹ¯±¯»פ¯_",1
1067,"פ פא¯± ¯₪פד¯±פ_¯₪¯¦ ¯ֲפֹ¯₪פד ¯₪פד¯»פ ¯_פ_פג , פצ¯₪¯±¯»¯¬¯₪¯בפא ¯¬¯₪פד¯¬פ_¯_¯© ¯₪פדפֹ¯_פ_¯ב¯© ...... פ_פ פג¯µפא ¯₪פדפ ¯ü¯₪פ¯© פֹפ  ¯₪פד¯_פצ¯₪¯± ,, פדפ_¯» פ_פצ¯ֲ¯ר פפ_פא פֹ¯±¯₪פג¯¬¯© ¯_פדפה ¯₪פדפ ¯ü¯₪פ¯© פצ¯רפ¯_ ¯¼¯±¯₪פֹ¯© פדפִפד פֹפ  פ_¯¨¯±¯ֲ פצפדפֹ פ_¯_פֹפד פֹ¯_פא פִפ_¯_ פֹ¯¨פדפ¯₪¯»פא .",1
1068,"¯±¯₪¯_¯_ פֹפִ¯₪פ  פֹפֹפ_¯_ פ פג¯¦פה פפ_¯© ¯₪פצפג¯₪¯» פֹפ¯_פֹ¯© ¯¬¯₪פדפֹ¯±¯_ פצ¯₪פדפֹפ ¯₪¯ü¯± ¯₪פד¯ֲפֹפ_פד¯© פצפִ¯¡פד ¯₪פד¯¨¯רפֹ¯₪¯» ¯₪פדפֹ¯»פצפ¯±¯© פפה פא¯¡¯₪ ¯₪פדפֹפִ¯₪פ  פ_פֹפִפ פ ¯₪ ¯₪פד¯«פצ¯₪¯ֱ פצ¯₪¯_¯»¯_פֹ¯₪פד פִפד ¯₪פדפֹ¯_¯₪פ_¯₪ ¯₪פדפֹ¯»פצפ¯±¯©",1
1070,"פצ¯₪¯רפ_ ¯_פ פ_פפא ¯₪פדפֹפִ¯₪פ  ¯±¯₪¯_¯_ פצ פֹ¯±¯»¯¬ פצ ¯_¯_פ  ¯₪פד¯»פ ¯üפ_פֹ¯₪פד¯₪פא¯»פֹ¯₪פֹ ¯¬פא פצ¯₪¯¦¯_ פצ פ_¯_¯»¯¬¯± פֹפ  פֹ¯_¯₪פדפֹ ¯₪פד¯±פ_¯₪¯¦",1
1071,"פֹ¯±פִ¯_ ¯¼¯±פ ¯₪¯ב¯© פא¯¡¯₪ ¯₪פדפֹ¯±פִ¯_ ( פֹפצפד ) פ_פג¯_ ¯_פדפה ¯₪פד¯ר¯₪¯_¯±פ_ ¯₪פד¯«¯±פגפ_ ¯¬פ_פ  פצ¯¬¯₪פדפג¯±¯¬ פֹפ  פֹ¯¨¯±¯ֲ פ© פצפאפצ פ_¯_¯»פצפ_ פֹ¯_¯₪¯» ¯₪פדפֹ¯_פד¯₪¯» ¯₪פד¯»פ_ ¯»¯¬פ_¯_ ¯₪פד¯£¯µפ ¯₪פ פצ¯₪פד¯¬¯¦¯₪¯_¯_ ¯₪פדפֹ¯»פ פצ¯_¯© פֹ¯ַפד ¯₪פדפֹפד¯¬פצ¯_¯₪¯» פצ¯₪פד¯´פִ¯_¯_פצ¯₪¯±¯₪¯» פצ¯₪פד¯_¯₪¯_¯₪¯» פצ¯¼פ_¯±פא¯₪ פ¯¦פד¯₪ ¯_פ  ¯£פ פא פ_¯¦פֹ פֹ¯_¯±¯¦ ¯´פִ¯_¯»¯±¯₪ ¯₪פד¯¡פ_ פ_¯¬פ_¯_ ¯₪פד¯£¯ֲפא¯_¯© ¯₪פדפֹפ ¯_פדפ_¯© פצ¯₪פד¯´פדפִ¯»¯±פצפ פ_¯© פִ¯£¯ֲפא¯_¯© ¯₪פדפד¯₪¯¬¯»פצ¯¬ פצ¯₪פדפֹפצ¯¬¯₪פ_פד¯₪¯» פצ¯₪פדפִ¯₪פֹפ_¯±¯₪¯» פצ¯«¯₪¯«¯₪¯» ¯₪פד¯»פדפ¯₪¯_ פצ¯¼פ_¯±פא¯₪ פִ¯ַפ_¯± ¯־ פצפפ_ ¯₪פדפֹ¯±פִ¯_ פֹ¯ֲפֹפצ¯_¯© פֹ¯»פ פצ¯_¯© פֹפ  ¯₪פדפֹ¯ב¯₪¯_פֹ ¯₪פד¯_¯₪פדפֹפ_¯© פצ¯₪פדפֹ¯_פדפ_¯© ¯¡¯₪¯» ¯₪פד¯£¯_¯_¯₪¯± ¯₪פדפֹפ ¯₪¯_¯¬¯© פצפאפ ¯₪פִ פֹפִ¯₪פ  פד¯£פד¯_¯₪¯¬ ¯₪פד¯£¯בפ¯₪פד .. פפ_ פֹ¯_¯¨¯±¯© ¯₪פדפֹ¯±פִ¯_ פ_פצ¯ֲ¯ר פֹ¯±פִ¯_ פִ¯₪¯±פפצ¯± ¯₪פד¯«פאפ_¯± פצ¯₪פד¯¡פ_ פ_¯¬פ_¯_ ¯¬¯₪פד¯»¯ֲ¯_¯_¯© ¯־ פצפד¯₪ פ פ ¯_פה ¯¬¯_¯¦ פֹ¯_פד¯₪¯» ¯₪פדפִפצפפ_ פפ_ ¯₪פד¯ֲפא¯© ¯₪פד¯¼¯±¯¬פ_¯© פֹפ פא¯₪. ¯₪פד¯«פ_¯ֱ ¯₪פד¯ֲפ_¯ר פאפצ ¯»פצפ¯± פֹפצ¯₪פגפ פדפד¯_פ_¯₪¯±¯₪¯» ¯»פִפפ_ פדפִפד ¯₪פדפֹ¯»¯_פצפגפ_פ .",1
1073,"¯₪פדפֹ¯»¯_פ ¯₪פדפצ¯בפ פ_ ¯₪פדפֹ¯»¯_פ ¯±¯₪¯_¯_ ¯ֲ¯ר¯₪פÜ פצ¯₪¯_¯»¯¬¯±פא פֹ¯_פדפֹ ¯_¯¦¯₪¯±פ_ פד¯₪¯¬¯ר פדפִפד ¯_¯₪¯_¯± פדפֹ¯רפ_פ ¯© ¯₪פד¯±פ_¯₪¯¦ ¯¬¯_פ_¯₪¯±¯»פאפ_פצ¯ֲ¯ר פפ_ ¯¬¯_¯¦ ¯£פג¯_¯₪פֹפא ¯_¯±¯¦ פֹ¯±¯_פ_ פצ¯µפצ¯»פ_¯£פ_¯¦¯₪פÜ ¯₪פדפֹפ ¯₪¯בפג פצ¯₪פד¯_¯₪¯_¯₪¯» ¯₪פד¯¨¯₪¯±¯ֲפ_¯© ¯₪פדפֹ¯_פ_¯ב¯© ¯¬¯₪פדפֹ¯»¯_פ ¯»¯_¯»פצפ_ ¯_פדפה ¯_¯ר¯₪¯_פג פצ¯ֲפד¯_¯₪¯» ¯±¯₪¯_¯_¯© פֹפ ¯₪¯_¯¬¯© פדפד¯ֲפדפצ¯_ ¯ב¯¬¯_¯₪ פפ_ פ¯µפד ¯₪פד¯µפ_פ",1
1074,"¯₪פדפֹ¯»¯_פ ¯₪פדפצ¯בפ פ_ ¯¬¯₪פד¯±פ_¯₪¯¦ ¯₪פדפֹ¯»¯_פ ¯₪פדפצ¯בפ פ_ ¯¬¯₪פד¯±פ_¯₪¯¦ פ_פג¯_ פפ_ פֹפ ¯בפג¯© פצ¯_¯ב ¯₪פד¯¬פד¯ר ¯₪פד¯»פ_ ¯»פֹ ¯»¯בפצפ_¯±פא¯₪ ¯¬¯´פג¯₪פֹ¯© ¯₪פד¯_¯רפ_¯ר פֹפ  ¯₪פד¯_¯ר¯₪¯_פג פצ¯₪פד¯ֲפד¯_¯₪¯» פצ¯µפֹפֹ¯» פצפ פ¯¡¯» פֹ¯¬¯₪פ פ_פא¯₪ ¯¬¯₪פד¯´¯_פדפצ¯¬ ¯₪פדפ ¯ֲ¯רפ_ ¯₪פד¯בפ_פ פ_ ¯₪פדפג¯רפ_פֹ . פצפאפ_ ¯»¯_¯»¯_פג ¯₪פד¯_פ_¯₪¯±¯© פֹ¯_ ¯₪פד¯ר¯¨פצפד ¯´פדפה ¯₪פדפֹ¯»¯_פ ¯¬פֹ¯¬פד¯¼ פֱפÊ ¯±פ_¯₪פד¯₪¯» ¯£פצ פֹ¯₪ פ_¯_¯₪פצפ_ פ¢.פ´ ¯רפצפד¯₪¯±.פ_¯_פצפ_ ¯₪פדפֹ¯»¯_פ ¯₪פד¯_¯רפ_¯ר פֹפ  ¯₪פד¯¢¯ַ¯₪¯± פֹ¯₪ פג¯¬פד ¯₪פד¯´¯_פד¯₪פֹ פצ¯₪פד¯¢¯ַ¯₪¯± ¯₪פד¯´¯_פד¯₪פֹפ_¯© פצ¯₪פד¯¢¯ַ¯₪¯± ¯₪פדפֹ¯_פדפ_¯© . פצ¯₪פדפֹ¯»¯_פ פֹפ ¯üפֹ פצפא¯₪¯רפ_¯ֱ פצפדפ_¯_ פאפ ¯₪פִ ¯_¯_¯₪פֹ.",1
1075,"¯₪פד¯»¯₪¯±פ_¯¨ ¯±¯_פ_¯© ¯₪פד¯₪¯ַ¯₪¯± ¯₪פדפג¯רפ_פֹ¯©פצפֹ¯_¯±פ¯© פֹ¯₪¯¦פ_ ¯₪פדפֹפֹפדפִ¯© ¯₪פד¯_¯±¯¬פ_¯© ¯₪פד¯_¯_פצ¯רפ_¯© ¯₪פד¯ֲפֹפ_פד פצ¯₪פד¯¬¯_פ_¯בפ_פג¯_ פפ_ פצ¯_¯ב ¯₪פד¯±פ_¯₪¯¦ פצפ_¯_פ_¯ב ¯¬פא ¯₪¯_פצ¯₪פג ¯«¯_¯¬פ_¯© ¯ֲפֹפ_פד¯©פ_¯_¯»¯_פג ¯₪פד¯_פ_¯₪¯±¯© פד¯»פִ¯»¯«פ ¯»¯₪¯±פ_¯¨ ¯₪פד¯±פ_¯₪¯¦ ¯¬¯«פִפד ¯¨¯₪¯µ",1
1076,"¯₪פ ¯µ¯_ ¯¬¯_פ_¯₪¯±¯»פא ¯¬¯«¯רפא פ_¯_¯»¯¬¯± ¯£פִ¯¬¯± ¯₪פדפֹ¯»¯₪¯_פ פפ_ ¯₪פדפֹפֹפדפִפא ¯₪פד¯_¯±¯¬פ_פא ¯₪פד¯_¯_פצ¯רפ_פא פפאפצ פ_¯_¯±¯¨ פדפ ¯«¯£¯»פא¯₪ פצפ ¯«¯£¯» ¯₪פדפִפצפ  פֹפ ¯¡ פ¯ֲ¯± ¯₪פד¯»¯₪¯±פ_¯¨ ¯´פדפה פ_פצפֹפ ¯₪ פא¯¡¯₪",1
1077,"¯±פצ¯_¯© ¯₪פדפֹ¯₪¯¦פ_ פדפֹ ¯₪¯»פצפג¯_ ¯₪פדפֹ¯»¯_פ ¯¬פא¯¡¯₪ ¯₪פד¯ֲפֹ¯₪פד פצ¯₪פד¯»¯µפֹפ_פֹ פִ¯₪פ פִ ¯»¯_פ_¯« פפ_ ¯₪פדפֹ¯₪¯¦פ_ ¯¬¯µ¯±¯₪¯_פא ¯₪פדפֹפִ¯₪פ  פ_¯_¯»¯_פג ¯₪פד¯_פ_¯₪¯±¯©",1
1078,"פֹפ ¯בפג¯© פֹ¯בפצ¯±¯© ¯_פדפה ¯₪פד¯ב¯±¯₪¯_ ¯₪פדפ ¯ֲ¯רפ_ פֹ¯±פִ¯_ ¯₪פדפֹפדפִ ¯_¯¬¯ר¯₪פד¯_¯_פ_¯_ ¯₪פד¯»¯₪¯±פ_¯¨פ_ פאפ_ פֹפ ¯בפג¯© פֹ¯בפצ¯±¯© ¯_פדפה ¯₪פד¯ב¯±¯₪¯_ ¯₪פדפ ¯ֲ¯רפ_ ¯»¯_פצפ_ פֹ¯¬¯₪פ פ_ ¯£¯ַ¯±פ_¯© פג¯רפ_פֹ¯© ¯¬¯₪פד¯±פ_¯₪¯¦ פצ¯»¯¨¯µ ¯¬¯ר¯₪פ_¯₪¯» ¯₪פד¯רפצפד¯© ¯₪פד¯_¯_פצ¯רפ_¯© .. ¯»¯_פצפ_ ¯₪פדפֹפ ¯בפג¯© ¯_פדפה ¯_¯ר¯₪¯_פג פצפֹ¯»¯₪¯_פ פצ¯ֲפצ¯₪פֹ¯_ פצפגפד¯₪¯_ פצ¯¼פ_¯±פא¯₪ .",1
1079,"פֹ¯»¯_פ ¯±¯₪¯_¯_ פֹ¯»¯_פ ¯±¯₪¯_¯_ פצפֹפֹפ_¯_ ..פ_¯_¯»¯_פג ¯₪פד¯_פ_¯₪¯±¯© ¯¬פִפד פֹ¯_פ פה... פֹפ  ¯»¯µפֹפ_פֹ פצפֹ¯_פדפצפֹ¯₪¯» ... פֹפ ¯₪¯_¯¬ פד¯₪פ_ ¯«¯¨¯µ פֹפ  ¯¨¯₪¯±¯ֲ ¯₪פדפֹפֹפִפדפא ¯₪פ  פ_¯_פצ¯±¯©",1
1080,"¯₪פד¯µ¯©¯±¯© פד¯₪¯»¯_¯¬¯± ¯_פ  ¯₪פד¯_פגפ_פג¯© ¯¡פ_ פֹ¯¬ ¯µפצ¯±¯© ¯₪פד¯ַפֹ¯₪פֹ¯© . ¯₪פד¯ַפֹ¯₪פֹ¯© ¯µ¯_¯±¯₪¯ֱ פֹפגפ¯±פא פצפ_פצ¯ֲ¯ר פפ_פא¯₪ ¯₪פד¯«¯¬¯₪¯¬ פצ¯₪פד¯_פצ¯₪¯_פד ¯¬פִ¯ַ¯±פא פצ¯₪פדפ ¯¬¯₪¯» פפ_פא¯₪ פגפדפ_פד .. פצ¯₪פִ¯ַ¯± ¯₪פדפ ¯¬¯₪¯»¯₪¯» ¯»פדפֹפ ¯»¯«¯±¯© פאפ_ פ ¯¬¯»¯© ¯₪פד¯_¯±פֹפד פצ ¯₪פד¯_¯«¯±..",-1
1081,"¯₪פדפֹ¯»¯_פ ¯₪פדפצ¯בפ פ_ ¯£¯_¯¬ פא¯¡¯₪ ¯₪פדפֹפִ¯₪פ  פצ¯£¯_¯¬ ¯₪פד¯»פצ¯₪¯ֲ¯ר פפ_ פֹ¯_פ_¯בפא פִפדפֹ¯₪ ¯_¯¦¯± ¯_פ ¯רפ_ ¯¦פ_פ פֹפ  ¯¨¯₪¯±¯ֲ ¯₪פדפֹפֹפדפִ¯© פ¯_פ_¯₪¯±¯© פא¯¡¯₪ ¯₪פדפֹפִ¯₪פ  פ_¯¨¯»¯µ¯± פדפ_ פִפד ¯₪פד¯«¯±¯_ פד¯»¯₪¯±פ_¯¨ ¯₪פדפֹפֹפדפִ¯© פצ¯₪פד¯ֲ¯_פ_¯±¯© פצ¯£¯ַ¯₪¯±פא¯₪ פצ¯_¯¦¯₪¯±¯»פא¯₪ פצפ_ פֹפ ¯_פ פ_ ¯«¯_פצ¯± ¯¬¯₪פדפ¯¨¯± ¯_פ ¯רפֹ¯₪ ¯£¯±פ_פא ¯_¯¦¯₪¯±¯© ¯¦¯₪¯±¯¬¯© פפ_ ¯_פֹפג ¯₪פד¯»¯₪¯±פ_¯¨¯־ ¯₪פד¯ר¯¨פצפד פדפא¯¡¯₪ ¯₪פדפֹפִ¯₪פ  פ_פִפדפפִ פֱפÊ ¯±פ_¯₪פד¯₪¯» פדפד¯«¯¨¯µ ( ¯רפצפד¯₪¯±פ_פ  פצפ ¯µפ ) פצפ_פֹפִפ פִ ¯¬¯_¯ר ¯£פ  ¯»פ ¯»פאפ_ ¯£פ  ¯»¯¡פא¯¬ ¯´פדפה ¯₪פד¯£¯_פצ¯₪פג ¯₪פד¯«¯_¯¬פ_¯© ¯₪פדפֹ¯ֲ¯₪פצ¯±¯© ¯₪פד¯»פ_ ¯»¯_פצפ_ ¯₪פדפִ¯ַפ_¯± פֹפ  ¯₪פדפֹ¯_¯±פצ¯¦¯₪¯» ¯¬¯£¯_¯_¯₪¯± פֹ¯_פגפצפד¯©.",1
